Genome,Signature
11893_2#35,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
7712_6#34,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
30073_1#166,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
9471_8#16,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11439_1#2,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1216:group_128:patB:mleN
11893_2#62,NA
30073_1#219,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11893_2#73,NA
9471_8#34,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
7712_6#25,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
7712_6#13,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
9471_8#2,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
7712_6#31,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
30073_1#71,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11940_1#36,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
11893_2#33,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11940_1#35,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
7969_8#45,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#210,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#231,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#129,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
7712_6#8,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
30073_1#223,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11439_1#1,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1216:group_128:patB:mleN
7712_6#22,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
30073_1#34,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11893_2#55,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#162,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
9471_8#8,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
9471_8#36,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
5886_8#2,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1903:group_4150:group_885:group_1216:group_128:patB:mleN
11439_1#94,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1216:group_128:patB:mleN
30073_1#137,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#79,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
4502_3#3,NA
QGEP,NA
7688_1#87,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
11439_1#91,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_1217:group_1216:group_128:patB:mleN
30073_1#187,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
QGES,NA
4502_3#5,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#239,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
SRR1965575,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:relE_1:yafN:group_9890:group_9891:group_1217:group_128:patB:mleN
11893_2#65,NA
9471_8#20,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#65,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
30073_1#117,sad_2:glsA:group_2775:group_2774:group_1223:ompC_1:hypA_3:group_2771:norV_2:hyaE_1:group_1221:hybD_2:hyaC_1:hyaB_1:hoxK:cbh:pdhR_4:group_556:yjjL_2:group_131:tetA_1:pcpB:group_1218:queA_1:yjgH:group_885:group_1828:group_1216:group_128:patB:mleN
